"o.sites","counted","marked","yearname","year","pres.j1","pres.j2","pres.j3","count.j1","count.j2","count.j3","observer.j1","observer.j2","observer.j3","time.j1","time.j2","time.j3"
37,"yes","no","yr2015",2015,0,0,0,4,9,10,"tech.1","tech.2","tech.1",45,185,230
38,"yes","no","yr2015",2015,0,0,0,6,12,4,"tech.3","tech.4","tech.3",225,105,5
39,"yes","yes","yr2015",2015,0,0,0,8,5,4,"tech.4","tech.1","tech.4",70,305,305
40,"no","no","yr2015",2015,0,0,0,32,27,28,"tech.2","tech.1","tech.3",210,215,295
41,"no","no","yr2015",2015,0,0,0,24,41,32,"tech.4","tech.2","tech.1",280,145,50
42,"no","no","yr2015",2015,0,0,1,24,30,25,"tech.2","tech.4","tech.1",250,220,50
43,"no","no","yr2015",2015,0,0,0,7,10,13,"tech.2","tech.2","tech.2",290,70,155
44,"yes","no","yr2015",2015,0,1,0,17,18,23,"tech.3","tech.2","tech.3",265,195,225
45,"yes","no","yr2015",2015,0,1,0,28,32,31,"tech.2","tech.1","tech.2",315,45,5
46,"yes","yes","yr2015",2015,0,0,0,7,10,5,"tech.1","tech.1","tech.1",310,70,315
47,"no","no","yr2015",2015,0,0,0,26,31,10,"tech.2","tech.3","tech.2",130,75,360
48,"no","no","yr2015",2015,0,0,0,4,5,7,"tech.3","tech.2","tech.4",135,130,155
49,"yes","no","yr2015",2015,0,0,0,24,24,19,"tech.2","tech.4","tech.2",130,60,315
50,"yes","no","yr2015",2015,1,0,0,42,43,32,"tech.2","tech.1","tech.4",40,285,30
51,"no","no","yr2015",2015,0,0,0,4,6,9,"tech.1","tech.3","tech.4",330,255,205
52,"yes","no","yr2015",2015,0,0,0,54,58,68,"tech.4","tech.4","tech.1",45,245,95
53,"no","no","yr2015",2015,0,1,0,6,3,7,"tech.4","tech.4","tech.2",295,285,25
54,"no","no","yr2015",2015,1,1,0,19,28,32,"tech.3","tech.1","tech.4",70,140,195
55,"yes","no","yr2015",2015,0,0,0,104,118,112,"tech.4","tech.3","tech.1",130,95,145
56,"yes","no","yr2015",2015,0,0,0,0,0,0,"tech.1","tech.4","tech.1",30,305,0
57,"no","no","yr2015",2015,0,0,0,9,6,7,"tech.1","tech.2","tech.3",110,320,45
58,"yes","yes","yr2015",2015,0,0,0,4,8,7,"tech.3","tech.2","tech.3",245,195,120
59,"no","no","yr2015",2015,0,0,0,35,16,34,"tech.4","tech.2","tech.1",195,330,170
60,"yes","no","yr2015",2015,1,0,0,14,12,21,"tech.1","tech.2","tech.2",360,345,335
61,"no","no","yr2015",2015,0,0,0,12,15,12,"tech.1","tech.2","tech.3",225,205,280
62,"yes","yes","yr2015",2015,0,0,0,7,3,3,"tech.3","tech.2","tech.4",210,245,135
63,"no","no","yr2015",2015,0,0,0,7,7,10,"tech.1","tech.3","tech.1",110,140,190
64,"no","no","yr2015",2015,0,0,0,41,33,51,"tech.3","tech.3","tech.3",250,15,225
65,"yes","no","yr2015",2015,0,0,0,5,3,5,"tech.3","tech.1","tech.3",200,230,40
66,"no","no","yr2015",2015,0,0,1,0,0,0,"tech.4","tech.4","tech.3",125,70,120
67,"no","no","yr2015",2015,0,0,0,11,18,17,"tech.4","tech.1","tech.2",230,105,115
68,"yes","yes","yr2015",2015,0,0,0,14,16,17,"tech.1","tech.1","tech.2",25,35,95
69,"yes","yes","yr2015",2015,0,0,0,10,7,7,"tech.4","tech.4","tech.3",325,175,310
70,"no","no","yr2015",2015,1,0,0,14,11,11,"tech.1","tech.3","tech.3",40,120,255
71,"yes","no","yr2015",2015,0,0,0,20,23,21,"tech.4","tech.3","tech.2",60,195,245
72,"no","no","yr2015",2015,0,0,0,70,62,63,"tech.3","tech.4","tech.3",105,135,145
73,"no","no","yr2015",2015,1,0,0,20,21,26,"tech.1","tech.2","tech.3",150,170,130
74,"no","no","yr2015",2015,0,0,1,10,13,26,"tech.1","tech.2","tech.1",350,325,200
75,"yes","yes","yr2015",2015,0,1,0,13,10,9,"tech.1","tech.3","tech.4",270,240,350
76,"yes","yes","yr2015",2015,0,0,0,27,38,61,"tech.4","tech.3","tech.2",355,315,185
77,"no","no","yr2015",2015,0,0,0,0,0,0,"tech.4","tech.2","tech.1",195,180,250
78,"no","no","yr2015",2015,0,0,0,10,10,4,"tech.2","tech.1","tech.1",35,335,330
79,"yes","no","yr2015",2015,0,1,0,25,20,31,"tech.1","tech.1","tech.4",195,305,190
80,"no","no","yr2015",2015,0,0,0,0,0,0,"tech.4","tech.2","tech.3",145,95,200
81,"no","no","yr2015",2015,0,0,0,30,27,27,"tech.2","tech.2","tech.1",240,215,5
82,"no","no","yr2015",2015,0,0,0,9,5,5,"tech.4","tech.4","tech.4",50,295,15
83,"yes","yes","yr2015",2015,0,0,1,0,0,0,"tech.2","tech.3","tech.2",260,35,60
84,"yes","yes","yr2015",2015,0,0,0,31,43,19,"tech.1","tech.1","tech.4",60,125,330
85,"no","no","yr2015",2015,0,0,0,3,4,5,"tech.1","tech.1","tech.4",355,345,300
86,"yes","yes","yr2015",2015,0,0,0,0,0,0,"tech.1","tech.2","tech.4",335,115,60
87,"no","no","yr2015",2015,0,0,1,31,36,38,"tech.2","tech.4","tech.1",135,210,165
88,"yes","no","yr2015",2015,0,0,0,13,10,23,"tech.2","tech.4","tech.3",0,345,65
89,"no","no","yr2015",2015,0,0,0,0,0,0,"tech.2","tech.3","tech.1",20,295,155
90,"no","no","yr2015",2015,0,0,0,16,7,10,"tech.2","tech.2","tech.4",180,315,50
91,"yes","yes","yr2015",2015,0,0,0,7,7,4,"tech.2","tech.3","tech.4",120,75,40
92,"yes","no","yr2015",2015,0,0,0,5,3,8,"tech.4","tech.4","tech.2",5,280,245
93,"yes","yes","yr2015",2015,1,1,0,20,7,15,"tech.1","tech.1","tech.1",120,360,315
94,"yes","yes","yr2015",2015,0,0,0,17,18,17,"tech.2","tech.3","tech.3",150,110,90
95,"yes","yes","yr2015",2015,0,0,0,11,13,11,"tech.2","tech.2","tech.2",285,175,200
96,"no","no","yr2015",2015,0,0,0,17,15,14,"tech.1","tech.2","tech.3",145,55,0
97,"yes","no","yr2015",2015,0,1,0,25,29,24,"tech.3","tech.2","tech.3",330,270,295
98,"yes","yes","yr2015",2015,0,1,0,7,5,10,"tech.4","tech.2","tech.1",295,50,300
99,"no","no","yr2015",2015,0,0,0,3,4,2,"tech.3","tech.2","tech.4",220,95,240
100,"yes","yes","yr2015",2015,0,0,0,38,40,40,"tech.4","tech.2","tech.1",55,95,215
1,"yes","no","yr2016",2016,0,0,0,42,33,38,"tech.2","tech.2","tech.1",210,50,140
2,"no","no","yr2016",2016,0,0,0,26,36,38,"tech.2","tech.2","tech.3",240,95,190
3,"no","no","yr2016",2016,0,1,0,33,33,20,"tech.1","tech.1","tech.4",70,195,325
4,"yes","no","yr2016",2016,0,0,0,32,22,38,"tech.1","tech.4","tech.3",45,0,200
5,"no","no","yr2016",2016,0,0,0,37,13,32,"tech.3","tech.3","tech.4",110,350,260
6,"yes","no","yr2016",2016,0,0,0,30,22,29,"tech.3","tech.3","tech.2",70,5,210
7,"no","no","yr2016",2016,0,0,0,37,25,36,"tech.2","tech.3","tech.2",175,270,160
8,"yes","yes","yr2016",2016,0,1,1,32,36,31,"tech.4","tech.3","tech.4",35,210,80
9,"no","no","yr2016",2016,0,0,0,29,24,29,"tech.4","tech.4","tech.3",120,115,305
10,"yes","no","yr2016",2016,1,1,0,23,26,22,"tech.1","tech.4","tech.2",25,70,35
11,"yes","no","yr2016",2016,0,0,1,34,27,28,"tech.3","tech.2","tech.4",140,275,50
12,"yes","no","yr2016",2016,1,0,1,38,31,34,"tech.1","tech.4","tech.3",195,275,175
13,"yes","yes","yr2016",2016,0,0,0,20,24,34,"tech.4","tech.1","tech.4",325,315,120
14,"yes","yes","yr2016",2016,0,0,0,35,31,29,"tech.1","tech.1","tech.2",240,115,50
15,"no","no","yr2016",2016,0,0,0,22,13,23,"tech.1","tech.1","tech.1",280,280,185
16,"no","no","yr2016",2016,1,0,1,10,18,12,"tech.1","tech.4","tech.2",300,185,275
17,"yes","no","yr2016",2016,0,0,0,28,37,22,"tech.2","tech.2","tech.1",230,225,250
18,"no","no","yr2016",2016,0,0,0,40,36,22,"tech.3","tech.4","tech.4",150,140,300
19,"yes","no","yr2016",2016,0,0,0,14,26,30,"tech.3","tech.2","tech.4",285,75,145
20,"yes","no","yr2016",2016,0,0,0,26,24,25,"tech.4","tech.2","tech.3",240,90,105
21,"yes","no","yr2016",2016,0,0,0,6,14,13,"tech.2","tech.2","tech.2",360,315,320
22,"yes","no","yr2016",2016,1,1,1,20,12,39,"tech.1","tech.1","tech.3",320,360,150
23,"no","no","yr2016",2016,0,0,0,19,27,14,"tech.2","tech.1","tech.1",45,150,340
24,"no","no","yr2016",2016,0,0,0,12,20,14,"tech.2","tech.2","tech.4",35,80,55
25,"no","no","yr2016",2016,0,0,0,14,37,33,"tech.3","tech.2","tech.1",360,215,120
26,"yes","no","yr2016",2016,0,0,0,13,11,12,"tech.1","tech.1","tech.1",270,320,5
27,"no","no","yr2016",2016,0,0,0,16,23,26,"tech.1","tech.1","tech.3",310,300,205
28,"no","no","yr2016",2016,0,0,0,17,19,11,"tech.2","tech.3","tech.3",230,145,25
29,"no","no","yr2016",2016,0,0,0,11,12,9,"tech.2","tech.4","tech.4",90,210,190
30,"yes","no","yr2016",2016,0,0,0,9,10,9,"tech.2","tech.3","tech.4",140,15,30
31,"no","no","yr2016",2016,0,0,0,30,30,21,"tech.3","tech.2","tech.3",235,245,15
32,"no","no","yr2016",2016,0,0,0,8,4,11,"tech.4","tech.3","tech.2",270,340,270
33,"no","no","yr2016",2016,0,0,0,22,23,29,"tech.3","tech.2","tech.3",50,235,220
34,"no","no","yr2016",2016,0,0,0,21,21,14,"tech.4","tech.3","tech.3",35,235,340
35,"yes","no","yr2016",2016,0,0,0,14,16,17,"tech.1","tech.1","tech.3",220,270,70
36,"no","no","yr2016",2016,1,0,1,46,46,45,"tech.1","tech.1","tech.4",165,230,120
37,"yes","no","yr2016",2016,0,0,0,6,5,9,"tech.1","tech.3","tech.2",85,300,125
38,"yes","no","yr2016",2016,0,0,0,3,9,10,"tech.2","tech.1","tech.2",310,240,70
39,"yes","yes","yr2016",2016,0,0,0,5,6,4,"tech.4","tech.3","tech.4",85,90,285
40,"no","no","yr2016",2016,0,0,0,31,16,21,"tech.4","tech.1","tech.2",95,350,300
41,"no","no","yr2016",2016,0,0,0,34,34,21,"tech.1","tech.1","tech.2",205,150,345
42,"no","no","yr2016",2016,0,0,0,32,32,15,"tech.4","tech.1","tech.2",160,130,345
43,"no","no","yr2016",2016,0,0,0,6,10,11,"tech.2","tech.3","tech.2",300,35,235
44,"yes","no","yr2016",2016,0,0,0,8,18,20,"tech.4","tech.2","tech.1",330,245,85
45,"yes","no","yr2016",2016,0,1,0,36,33,42,"tech.4","tech.1","tech.4",65,65,130
46,"yes","yes","yr2016",2016,0,1,1,8,6,5,"tech.3","tech.1","tech.2",90,245,260
47,"no","no","yr2016",2016,0,0,0,22,15,11,"tech.4","tech.2","tech.4",290,325,360
48,"no","no","yr2016",2016,0,0,0,2,1,4,"tech.4","tech.2","tech.1",280,320,25
49,"yes","no","yr2016",2016,0,0,0,23,27,28,"tech.4","tech.1","tech.2",240,180,165
50,"yes","no","yr2016",2016,0,0,0,37,43,42,"tech.4","tech.2","tech.1",285,35,140
51,"no","no","yr2016",2016,0,0,0,7,9,6,"tech.1","tech.1","tech.3",115,120,5
52,"yes","no","yr2016",2016,0,0,0,44,62,73,"tech.3","tech.1","tech.1",320,55,65
53,"no","no","yr2016",2016,0,0,0,5,9,6,"tech.3","tech.1","tech.1",360,265,120
54,"no","no","yr2016",2016,0,0,0,22,29,24,"tech.2","tech.4","tech.2",315,185,35
55,"yes","no","yr2016",2016,0,0,0,116,141,138,"tech.3","tech.1","tech.2",35,130,180
56,"yes","no","yr2016",2016,0,0,0,0,0,0,"tech.2","tech.4","tech.3",250,150,85
57,"no","no","yr2016",2016,0,0,0,11,10,6,"tech.1","tech.2","tech.2",90,120,50
58,"yes","yes","yr2016",2016,0,0,0,4,6,8,"tech.3","tech.2","tech.4",310,35,135
59,"no","no","yr2016",2016,0,0,0,22,27,36,"tech.3","tech.1","tech.4",30,95,205
60,"yes","no","yr2016",2016,0,1,0,27,28,22,"tech.4","tech.2","tech.4",105,170,40
61,"no","no","yr2016",2016,0,0,0,7,2,11,"tech.4","tech.3","tech.1",215,335,215
62,"yes","yes","yr2016",2016,0,0,0,2,5,2,"tech.2","tech.1","tech.1",40,75,230
63,"no","no","yr2016",2016,0,0,0,4,8,1,"tech.1","tech.4","tech.2",325,125,345
64,"no","no","yr2016",2016,0,0,0,58,53,60,"tech.4","tech.1","tech.4",260,215,165
65,"yes","no","yr2016",2016,0,0,0,2,4,2,"tech.4","tech.3","tech.1",180,50,300
66,"no","no","yr2016",2016,0,1,1,0,0,0,"tech.1","tech.2","tech.1",120,110,270
67,"no","no","yr2016",2016,0,0,0,10,12,9,"tech.2","tech.3","tech.2",235,30,315
68,"yes","yes","yr2016",2016,1,0,1,21,23,19,"tech.1","tech.3","tech.1",205,195,70
69,"yes","yes","yr2016",2016,0,0,0,10,14,8,"tech.4","tech.2","tech.4",95,240,310
70,"no","no","yr2016",2016,0,0,0,10,8,9,"tech.3","tech.3","tech.2",180,325,275
71,"yes","no","yr2016",2016,0,0,0,23,15,16,"tech.3","tech.1","tech.4",60,305,145
72,"no","no","yr2016",2016,0,0,1,71,71,62,"tech.3","tech.3","tech.3",140,85,230
73,"no","no","yr2016",2016,0,0,1,20,16,14,"tech.4","tech.2","tech.1",245,300,25
74,"no","no","yr2016",2016,0,0,0,14,21,22,"tech.2","tech.3","tech.4",340,235,245
75,"yes","yes","yr2016",2016,0,0,0,7,13,14,"tech.2","tech.3","tech.3",330,45,240
76,"yes","yes","yr2016",2016,0,0,0,63,61,70,"tech.1","tech.4","tech.1",210,85,175
77,"no","no","yr2016",2016,0,0,0,0,0,0,"tech.1","tech.1","tech.1",145,195,245
78,"no","no","yr2016",2016,0,0,0,9,10,10,"tech.1","tech.2","tech.2",235,140,125
79,"yes","no","yr2016",2016,0,0,0,18,25,28,"tech.4","tech.4","tech.4",320,75,185
80,"no","no","yr2016",2016,0,0,0,0,0,0,"tech.1","tech.1","tech.1",65,55,80
81,"no","no","yr2016",2016,0,1,1,25,28,36,"tech.3","tech.1","tech.4",190,220,205
82,"no","no","yr2016",2016,0,0,0,4,3,10,"tech.3","tech.3","tech.3",10,40,90
83,"yes","yes","yr2016",2016,0,0,0,0,0,0,"tech.4","tech.4","tech.1",355,220,120
84,"yes","yes","yr2016",2016,1,0,0,31,30,40,"tech.1","tech.4","tech.3",315,10,170
85,"no","no","yr2016",2016,0,0,0,3,3,2,"tech.1","tech.3","tech.3",185,25,135
86,"yes","yes","yr2016",2016,0,0,0,0,0,0,"tech.3","tech.2","tech.4",115,305,320
87,"no","no","yr2016",2016,1,1,1,34,34,24,"tech.1","tech.2","tech.1",240,70,65
88,"yes","no","yr2016",2016,0,0,0,23,24,20,"tech.1","tech.4","tech.2",100,220,150
89,"no","no","yr2016",2016,0,0,0,0,0,0,"tech.4","tech.3","tech.3",225,85,10
90,"no","no","yr2016",2016,0,0,1,2,8,5,"tech.3","tech.3","tech.2",335,250,305
91,"yes","yes","yr2016",2016,0,0,0,7,3,6,"tech.1","tech.2","tech.4",100,330,50
92,"yes","no","yr2016",2016,0,0,0,5,5,4,"tech.1","tech.2","tech.4",295,90,245
93,"yes","yes","yr2016",2016,1,1,1,23,18,14,"tech.4","tech.1","tech.2",165,65,290
94,"yes","yes","yr2016",2016,0,0,0,15,12,12,"tech.3","tech.1","tech.2",165,55,205
95,"yes","yes","yr2016",2016,1,1,0,12,8,9,"tech.1","tech.2","tech.4",225,225,165
96,"no","no","yr2016",2016,0,1,0,15,9,17,"tech.2","tech.3","tech.4",90,300,200
97,"yes","no","yr2016",2016,0,0,0,35,31,29,"tech.1","tech.4","tech.4",185,230,10
98,"yes","yes","yr2016",2016,1,1,0,6,11,9,"tech.1","tech.1","tech.1",5,155,30
99,"no","no","yr2016",2016,0,0,0,4,1,6,"tech.2","tech.2","tech.3",145,360,115
100,"yes","yes","yr2016",2016,0,0,0,43,28,31,"tech.2","tech.3","tech.4",205,5,290
1,"yes","no","yr2017",2017,0,0,0,17,35,26,"tech.2","tech.2","tech.1",355,235,5
2,"no","no","yr2017",2017,0,0,0,22,31,36,"tech.4","tech.3","tech.3",290,225,230
3,"no","no","yr2017",2017,1,0,0,36,20,35,"tech.2","tech.2","tech.4",110,15,180
4,"yes","no","yr2017",2017,0,0,0,35,30,31,"tech.1","tech.3","tech.4",85,200,95
5,"no","no","yr2017",2017,0,0,0,32,29,36,"tech.2","tech.2","tech.1",210,260,125
6,"yes","no","yr2017",2017,0,0,0,22,22,33,"tech.3","tech.3","tech.4",0,15,225
7,"no","no","yr2017",2017,0,0,0,32,23,30,"tech.3","tech.4","tech.2",50,310,140
8,"yes","yes","yr2017",2017,0,1,1,37,24,31,"tech.3","tech.2","tech.2",125,40,210
9,"no","no","yr2017",2017,0,0,0,27,18,34,"tech.4","tech.1","tech.2",295,300,125
10,"yes","no","yr2017",2017,1,0,0,28,29,19,"tech.2","tech.4","tech.2",210,195,315
11,"yes","no","yr2017",2017,0,0,1,26,32,28,"tech.4","tech.1","tech.3",40,130,40
12,"yes","no","yr2017",2017,1,0,1,31,29,29,"tech.2","tech.4","tech.1",250,305,300
13,"yes","yes","yr2017",2017,0,0,0,38,24,16,"tech.1","tech.2","tech.4",105,15,340
14,"yes","yes","yr2017",2017,0,0,0,23,33,31,"tech.3","tech.3","tech.2",15,90,165
15,"no","no","yr2017",2017,0,0,0,26,31,23,"tech.4","tech.3","tech.3",155,230,95
16,"no","no","yr2017",2017,0,0,0,19,17,12,"tech.4","tech.2","tech.3",90,80,310
17,"yes","no","yr2017",2017,0,0,0,20,14,28,"tech.4","tech.4","tech.2",320,350,175
18,"no","no","yr2017",2017,0,0,0,15,20,21,"tech.2","tech.3","tech.3",340,340,325
19,"yes","no","yr2017",2017,0,0,0,40,31,38,"tech.4","tech.3","tech.3",135,135,115
20,"yes","no","yr2017",2017,0,0,0,31,31,21,"tech.1","tech.1","tech.3",240,180,285
21,"yes","no","yr2017",2017,0,0,0,23,23,21,"tech.4","tech.2","tech.3",235,300,155
22,"yes","no","yr2017",2017,0,0,0,16,36,46,"tech.4","tech.4","tech.4",320,45,155
23,"no","no","yr2017",2017,1,0,0,20,32,27,"tech.1","tech.4","tech.4",315,175,185
24,"no","no","yr2017",2017,0,0,0,12,14,9,"tech.1","tech.2","tech.2",0,35,335
25,"no","no","yr2017",2017,0,0,0,8,35,26,"tech.4","tech.1","tech.4",355,200,285
26,"yes","no","yr2017",2017,0,0,0,18,10,15,"tech.4","tech.3","tech.2",175,335,255
27,"no","no","yr2017",2017,0,0,0,28,30,13,"tech.1","tech.3","tech.4",275,115,345
28,"no","no","yr2017",2017,0,0,0,12,11,10,"tech.2","tech.2","tech.2",330,40,330
29,"no","no","yr2017",2017,0,0,0,7,12,13,"tech.2","tech.2","tech.3",55,275,240
30,"yes","no","yr2017",2017,0,0,0,13,10,17,"tech.4","tech.1","tech.2",45,255,125
31,"no","no","yr2017",2017,0,0,0,35,27,30,"tech.3","tech.4","tech.3",110,185,25
32,"no","no","yr2017",2017,0,1,1,12,10,5,"tech.3","tech.1","tech.3",250,35,10
33,"no","no","yr2017",2017,0,0,0,23,15,31,"tech.3","tech.3","tech.3",45,330,195
34,"no","no","yr2017",2017,0,0,0,6,27,22,"tech.3","tech.4","tech.1",345,205,160
35,"yes","no","yr2017",2017,0,0,0,9,14,15,"tech.4","tech.1","tech.1",360,260,50
36,"no","no","yr2017",2017,0,1,1,32,31,34,"tech.3","tech.1","tech.3",40,0,0
37,"yes","no","yr2017",2017,0,0,0,9,8,9,"tech.3","tech.4","tech.1",130,255,220
38,"yes","no","yr2017",2017,0,0,0,6,7,10,"tech.1","tech.4","tech.3",5,285,135
39,"yes","yes","yr2017",2017,0,0,0,5,6,4,"tech.3","tech.3","tech.2",325,270,265
40,"no","no","yr2017",2017,0,0,0,18,33,13,"tech.2","tech.2","tech.4",285,120,340
41,"no","no","yr2017",2017,0,0,0,18,42,23,"tech.3","tech.1","tech.4",330,95,5
42,"no","no","yr2017",2017,0,1,0,36,32,20,"tech.3","tech.2","tech.3",225,200,15
43,"no","no","yr2017",2017,0,1,0,13,8,11,"tech.3","tech.1","tech.2",95,50,170
44,"yes","no","yr2017",2017,0,0,0,18,20,12,"tech.2","tech.3","tech.4",180,80,325
45,"yes","no","yr2017",2017,0,1,0,31,39,33,"tech.1","tech.2","tech.2",285,205,205
46,"yes","yes","yr2017",2017,0,0,0,11,3,4,"tech.4","tech.4","tech.3",180,315,300
47,"no","no","yr2017",2017,0,0,0,30,15,19,"tech.4","tech.3","tech.1",145,335,70
48,"no","no","yr2017",2017,0,0,0,3,4,4,"tech.4","tech.3","tech.4",290,205,290
49,"yes","no","yr2017",2017,0,0,0,22,20,17,"tech.3","tech.3","tech.4",100,265,20
50,"yes","no","yr2017",2017,0,0,0,45,41,32,"tech.1","tech.1","tech.4",205,35,310
51,"no","no","yr2017",2017,0,0,0,8,9,7,"tech.1","tech.2","tech.3",260,115,310
52,"yes","no","yr2017",2017,0,0,0,64,70,68,"tech.1","tech.3","tech.3",115,115,155
53,"no","no","yr2017",2017,1,0,0,4,9,6,"tech.1","tech.4","tech.2",300,215,85
54,"no","no","yr2017",2017,0,0,0,13,16,37,"tech.3","tech.3","tech.3",325,325,135
55,"yes","no","yr2017",2017,0,0,0,105,111,83,"tech.3","tech.4","tech.4",260,125,275
56,"yes","no","yr2017",2017,0,0,0,0,0,0,"tech.3","tech.4","tech.4",160,355,175
57,"no","no","yr2017",2017,0,0,0,4,6,8,"tech.2","tech.4","tech.4",315,110,55
58,"yes","yes","yr2017",2017,0,0,0,8,10,10,"tech.3","tech.2","tech.1",150,230,160
59,"no","no","yr2017",2017,0,0,0,28,17,32,"tech.2","tech.4","tech.2",235,20,95
60,"yes","no","yr2017",2017,1,0,0,33,12,33,"tech.1","tech.3","tech.3",265,320,150
61,"no","no","yr2017",2017,0,0,0,9,8,12,"tech.1","tech.2","tech.1",120,260,250
62,"yes","yes","yr2017",2017,0,0,0,6,5,5,"tech.1","tech.4","tech.4",35,55,25
63,"no","no","yr2017",2017,0,0,0,9,7,7,"tech.1","tech.1","tech.4",100,15,65
64,"no","no","yr2017",2017,0,0,0,57,46,52,"tech.2","tech.2","tech.4",145,220,100
65,"yes","no","yr2017",2017,0,0,0,5,3,5,"tech.2","tech.4","tech.4",235,25,150
66,"no","no","yr2017",2017,0,1,0,0,0,0,"tech.2","tech.1","tech.1",170,80,295
67,"no","no","yr2017",2017,0,0,0,14,9,14,"tech.2","tech.4","tech.4",285,145,25
68,"yes","yes","yr2017",2017,0,0,0,21,26,23,"tech.2","tech.4","tech.1",50,160,180
69,"yes","yes","yr2017",2017,0,0,0,11,13,16,"tech.1","tech.1","tech.2",90,250,10
70,"no","no","yr2017",2017,0,0,0,7,12,6,"tech.3","tech.2","tech.3",335,145,290
71,"yes","no","yr2017",2017,0,0,1,27,27,22,"tech.2","tech.4","tech.1",190,230,230
72,"no","no","yr2017",2017,0,0,0,26,62,44,"tech.1","tech.3","tech.2",345,50,55
73,"no","no","yr2017",2017,0,0,0,27,15,24,"tech.2","tech.4","tech.3",230,30,130
74,"no","no","yr2017",2017,0,0,0,25,30,14,"tech.2","tech.2","tech.4",180,180,5
75,"yes","yes","yr2017",2017,0,0,0,13,8,17,"tech.4","tech.2","tech.1",250,355,300
76,"yes","yes","yr2017",2017,0,0,0,48,59,50,"tech.2","tech.4","tech.3",310,180,100
77,"no","no","yr2017",2017,0,0,0,0,0,0,"tech.1","tech.4","tech.3",275,20,290
78,"no","no","yr2017",2017,0,0,0,10,11,11,"tech.2","tech.3","tech.4",280,340,150
79,"yes","no","yr2017",2017,0,0,0,29,22,22,"tech.3","tech.2","tech.4",185,65,325
80,"no","no","yr2017",2017,0,0,0,0,0,0,"tech.2","tech.3","tech.3",45,155,45
81,"no","no","yr2017",2017,1,0,0,21,23,25,"tech.3","tech.2","tech.2",235,230,250
82,"no","no","yr2017",2017,0,0,0,14,7,6,"tech.3","tech.3","tech.3",20,345,60
83,"yes","yes","yr2017",2017,0,0,0,0,0,0,"tech.2","tech.2","tech.3",335,315,115
84,"yes","yes","yr2017",2017,0,1,0,21,28,19,"tech.3","tech.2","tech.2",305,245,355
85,"no","no","yr2017",2017,0,0,0,7,3,3,"tech.4","tech.4","tech.2",245,230,185
86,"yes","yes","yr2017",2017,0,0,0,0,0,0,"tech.4","tech.2","tech.4",15,295,355
87,"no","no","yr2017",2017,1,0,0,23,24,38,"tech.4","tech.1","tech.2",45,140,225
88,"yes","no","yr2017",2017,0,1,1,15,9,14,"tech.3","tech.1","tech.1",15,325,335
89,"no","no","yr2017",2017,0,0,0,0,0,0,"tech.4","tech.2","tech.3",15,345,140
90,"no","no","yr2017",2017,0,0,0,11,11,9,"tech.3","tech.2","tech.1",210,115,5
91,"yes","yes","yr2017",2017,0,0,0,7,8,5,"tech.2","tech.3","tech.1",200,205,55
92,"yes","no","yr2017",2017,0,1,0,7,6,9,"tech.2","tech.3","tech.4",55,110,135
93,"yes","yes","yr2017",2017,0,0,0,24,26,20,"tech.2","tech.4","tech.4",130,250,15
94,"yes","yes","yr2017",2017,0,0,0,17,12,16,"tech.3","tech.2","tech.4",205,250,255
95,"yes","yes","yr2017",2017,0,0,0,12,12,7,"tech.2","tech.3","tech.2",30,295,295
96,"no","no","yr2017",2017,0,0,0,21,10,15,"tech.2","tech.2","tech.3",205,335,5
97,"yes","no","yr2017",2017,0,0,0,30,28,17,"tech.1","tech.1","tech.1",300,250,350
98,"yes","yes","yr2017",2017,0,0,0,10,9,8,"tech.2","tech.3","tech.1",340,245,275
99,"no","no","yr2017",2017,0,0,0,5,5,4,"tech.1","tech.1","tech.3",140,185,245
100,"yes","yes","yr2017",2017,0,0,0,34,31,25,"tech.2","tech.4","tech.2",235,40,330
1,"yes","no","yr2018",2018,0,0,0,31,32,38,"tech.2","tech.4","tech.1",215,95,140
2,"no","no","yr2018",2018,1,0,1,35,39,28,"tech.2","tech.3","tech.1",195,170,90
3,"no","no","yr2018",2018,0,0,0,29,25,27,"tech.4","tech.1","tech.1",265,75,0
4,"yes","no","yr2018",2018,0,0,0,25,28,36,"tech.4","tech.3","tech.2",45,55,245
5,"no","no","yr2018",2018,0,0,0,34,32,37,"tech.1","tech.3","tech.1",145,155,130
6,"yes","no","yr2018",2018,0,0,0,21,23,30,"tech.3","tech.4","tech.4",10,300,75
7,"no","no","yr2018",2018,0,0,0,30,28,19,"tech.1","tech.1","tech.4",85,290,300
8,"yes","yes","yr2018",2018,1,0,0,31,28,30,"tech.1","tech.4","tech.4",285,65,325
9,"no","no","yr2018",2018,0,0,0,39,32,25,"tech.3","tech.4","tech.2",155,80,250
10,"yes","no","yr2018",2018,0,0,0,19,33,26,"tech.4","tech.4","tech.3",355,205,45
11,"yes","no","yr2018",2018,0,0,0,32,26,22,"tech.1","tech.2","tech.4",115,205,15
12,"yes","no","yr2018",2018,0,0,0,35,31,29,"tech.3","tech.3","tech.3",270,255,50
13,"yes","yes","yr2018",2018,0,0,0,19,30,24,"tech.1","tech.3","tech.4",315,155,285
14,"yes","yes","yr2018",2018,1,1,0,27,9,16,"tech.1","tech.2","tech.2",265,355,315
15,"no","no","yr2018",2018,0,0,0,15,17,16,"tech.4","tech.3","tech.4",330,315,340
